,box,angry,disgust,fear,happy,sad,surprise,neutral
0,[255 263  59  59],0.27,0.1,0.2,0.27,0.09,0.03,0.04
1,[251 261  60  60],0.21,0.15,0.13,0.3,0.13,0.04,0.04
2,[147  41 170 170],0.15,0.0,0.29,0.0,0.39,0.05,0.11
3,[149  43 167 167],0.11,0.0,0.28,0.0,0.4,0.05,0.14
4,[150  45 169 169],0.15,0.0,0.16,0.0,0.38,0.12,0.18
5,[152  44 168 168],0.16,0.0,0.08,0.0,0.19,0.51,0.06
6,[154  49 165 165],0.06,0.0,0.04,0.0,0.28,0.43,0.19
7,[151  49 170 170],0.07,0.0,0.1,0.0,0.57,0.1,0.17
8,[150  51 174 174],0.13,0.0,0.08,0.0,0.64,0.01,0.15
9,[152  55 166 166],0.18,0.0,0.05,0.0,0.37,0.01,0.38
10,[151  55 166 166],0.25,0.0,0.01,0.0,0.21,0.01,0.53
11,[151  56 164 164],0.32,0.0,0.02,0.0,0.29,0.01,0.35
12,[154  56 163 163],0.25,0.0,0.05,0.0,0.4,0.02,0.28
13,[155  54 163 163],0.13,0.0,0.09,0.0,0.31,0.02,0.45
14,[157  52 163 163],0.16,0.0,0.15,0.0,0.36,0.04,0.28
15,[156  50 164 164],0.15,0.0,0.1,0.0,0.45,0.03,0.27
16,[268 262  60  60],0.07,0.21,0.2,0.22,0.13,0.1,0.08
17,[268 260  62  62],0.08,0.29,0.16,0.2,0.12,0.09,0.06
18,[267 261  59  59],0.09,0.26,0.19,0.17,0.12,0.09,0.08
19,[152  44 165 165],0.18,0.0,0.08,0.0,0.43,0.05,0.26
20,[148  42 167 167],0.26,0.0,0.09,0.0,0.38,0.07,0.21
21,[145  41 171 171],0.24,0.0,0.08,0.0,0.41,0.07,0.21
22,[144  40 173 173],0.3,0.0,0.07,0.0,0.35,0.07,0.22
23,[142  42 172 172],0.15,0.0,0.07,0.0,0.42,0.04,0.31
24,[141  38 174 174],0.17,0.0,0.11,0.0,0.47,0.03,0.22
25,[140  36 176 176],0.16,0.0,0.14,0.0,0.48,0.04,0.18
26,[141  36 174 174],0.19,0.0,0.17,0.0,0.53,0.02,0.09
27,[144  36 169 169],0.16,0.0,0.15,0.0,0.56,0.03,0.1
28,[146  30 174 174],0.12,0.0,0.14,0.0,0.6,0.02,0.12
29,[150  28 174 174],0.05,0.0,0.07,0.0,0.8,0.01,0.08
30,[159  31 169 169],0.06,0.0,0.06,0.0,0.71,0.02,0.15
31,[162  28 173 173],0.03,0.0,0.04,0.0,0.7,0.01,0.21
32,[168  30 175 175],0.04,0.0,0.09,0.0,0.71,0.01,0.14
33,[169  30 175 175],0.03,0.0,0.09,0.0,0.74,0.01,0.13
34,[170  31 178 178],0.07,0.0,0.14,0.0,0.6,0.01,0.18
35,[172  33 176 176],0.05,0.0,0.08,0.0,0.64,0.01,0.22
36,[175  36 178 178],0.09,0.0,0.06,0.0,0.42,0.01,0.42
37,[175  38 178 178],0.12,0.0,0.06,0.0,0.44,0.01,0.37
38,[176  38 180 180],0.08,0.0,0.06,0.0,0.47,0.01,0.39
39,[176  42 181 181],0.06,0.0,0.08,0.0,0.45,0.01,0.4
40,[181  45 176 176],0.09,0.0,0.1,0.0,0.35,0.02,0.44
41,[183  47 175 175],0.11,0.0,0.09,0.0,0.49,0.02,0.3
42,[181  45 176 176],0.07,0.0,0.1,0.0,0.48,0.03,0.32
43,[181  46 179 179],0.08,0.0,0.13,0.0,0.54,0.02,0.22
44,[184  50 177 177],0.07,0.0,0.12,0.0,0.58,0.01,0.21
45,[186  52 173 173],0.1,0.0,0.1,0.0,0.61,0.01,0.18
46,[186  53 175 175],0.1,0.0,0.12,0.0,0.48,0.01,0.29
47,[185  53 174 174],0.06,0.0,0.07,0.0,0.65,0.01,0.2
48,[186  54 173 173],0.06,0.0,0.05,0.01,0.74,0.02,0.13
49,[183  53 179 179],0.07,0.0,0.06,0.01,0.74,0.02,0.11
50,[185  56 174 174],0.05,0.0,0.05,0.01,0.66,0.01,0.22
51,[183  56 175 175],0.09,0.0,0.06,0.01,0.58,0.0,0.25
52,[181  58 176 176],0.1,0.0,0.05,0.02,0.34,0.0,0.49
53,[180  57 177 177],0.08,0.0,0.06,0.0,0.53,0.0,0.32
54,[180  57 176 176],0.08,0.0,0.12,0.0,0.42,0.01,0.36
55,[179  55 178 178],0.09,0.0,0.1,0.0,0.45,0.01,0.35
56,[177  54 177 177],0.08,0.0,0.14,0.0,0.39,0.01,0.38
57,[177  54 177 177],0.12,0.0,0.16,0.0,0.45,0.02,0.24
58,[174  54 178 178],0.12,0.0,0.08,0.0,0.71,0.01,0.08
59,[172  55 177 177],0.15,0.0,0.1,0.0,0.7,0.01,0.04
60,[168  57 177 177],0.17,0.0,0.21,0.0,0.59,0.01,0.03
61,[167  57 175 175],0.2,0.0,0.21,0.0,0.55,0.01,0.03
62,[167  56 175 175],0.16,0.0,0.24,0.0,0.55,0.02,0.02
63,[166  57 176 176],0.19,0.0,0.2,0.0,0.55,0.01,0.04
64,[165  57 177 177],0.16,0.0,0.16,0.0,0.62,0.02,0.05
65,[166  59 174 174],0.18,0.0,0.24,0.0,0.53,0.03,0.02
66,[162  58 180 180],0.15,0.0,0.29,0.0,0.46,0.02,0.08
67,[162  60 180 180],0.22,0.0,0.32,0.0,0.39,0.02,0.05
68,[158  62 180 180],0.2,0.0,0.27,0.0,0.48,0.01,0.03
69,[159  63 179 179],0.26,0.0,0.27,0.0,0.42,0.01,0.04
70,[158  63 181 181],0.23,0.0,0.25,0.0,0.47,0.01,0.03
71,[160  64 180 180],0.16,0.0,0.31,0.0,0.46,0.01,0.06
72,[163  61 179 179],0.13,0.0,0.45,0.0,0.34,0.01,0.07
73,[163  59 179 179],0.16,0.0,0.34,0.0,0.46,0.01,0.03
74,[166  59 176 176],0.11,0.0,0.36,0.0,0.49,0.01,0.03
